customer_id,customer_name,segment,signup_date,country,lifetime_value
1001,Customer_1001,Standard,2020-01-01,Australia,630.47
1002,Customer_1002,Basic,2020-01-02,Canada,354.72
1003,Customer_1003,Basic,2020-01-03,USA,363.08
1004,Customer_1004,Standard,2020-01-04,Australia,861.72
1005,Customer_1005,Premium,2020-01-05,Australia,884.4
1006,Customer_1006,Premium,2020-01-06,Canada,640.12
1007,Customer_1007,Premium,2020-01-07,USA,305.82
1008,Customer_1008,Basic,2020-01-08,Canada,370.5
1009,Customer_1009,Standard,2020-01-09,USA,526.54
1010,Customer_1010,Basic,2020-01-10,Germany,572.58
1011,Customer_1011,Premium,2020-01-11,UK,732.71
1012,Customer_1012,Basic,2020-01-12,UK,469.99
1013,Customer_1013,Basic,2020-01-13,UK,850.88
1014,Customer_1014,Standard,2020-01-14,Canada,845.59
1015,Customer_1015,Premium,2020-01-15,Germany,1083.41
1016,Customer_1016,Premium,2020-01-16,USA,540.22
1017,Customer_1017,Standard,2020-01-17,Australia,646.37
1018,Customer_1018,Standard,2020-01-18,USA,491.95
1019,Customer_1019,Standard,2020-01-19,Australia,308.25
1020,Customer_1020,Standard,2020-01-20,USA,1550.13
1021,Customer_1021,Standard,2020-01-21,Germany,1008.03
1022,Customer_1022,Premium,2020-01-22,Australia,835.92
1023,Customer_1023,Standard,2020-01-23,Canada,529.34
1024,Customer_1024,Standard,2020-01-24,USA,290.69
1025,Customer_1025,Standard,2020-01-25,USA,919.4
1026,Customer_1026,Basic,2020-01-26,Australia,486.73
1027,Customer_1027,Premium,2020-01-27,Canada,679.88
1028,Customer_1028,Standard,2020-01-28,Canada,369.59
1029,Customer_1029,Standard,2020-01-29,Germany,617.41
1030,Customer_1030,Premium,2020-01-30,Canada,384.31
1031,Customer_1031,Standard,2020-01-31,Canada,393.81
1032,Customer_1032,Premium,2020-02-01,Canada,612.77
1033,Customer_1033,Premium,2020-02-02,UK,186.41
1034,Customer_1034,Basic,2020-02-03,Germany,193.07
1035,Customer_1035,Basic,2020-02-04,USA,331.42
1036,Customer_1036,Basic,2020-02-05,Australia,466.61
1037,Customer_1037,Standard,2020-02-06,USA,865.34
1038,Customer_1038,Premium,2020-02-07,Germany,482.78
1039,Customer_1039,Standard,2020-02-08,Australia,527.31
1040,Customer_1040,Standard,2020-02-09,Germany,444.5
1041,Customer_1041,Premium,2020-02-10,Canada,645.83
